feature,importance
cat__DepTimeCategory_Morning,0.10744452
num__DepHour,0.029293722
num__prcp,0.017019268
num__Route_Arr_Delay_Rate,0.011333944
num__snow,0.011137106
cat__DepTimeCategory_Evening,0.010988943
cat__Reporting_Airline_F9,0.010183009
cat__Origin_LGA,0.009890285
num__Month,0.009645247
num__rain,0.008190262
cat__Dest_BOS,0.0079637375
cat__Wind_type_Normal,0.007648854
cat__Route_ROC_FLL,0.00747341
num__Day,0.007263375
num__airline_delay_rate,0.00689436
cat__Dest_BWI,0.0068328064
num__temp,0.0060246726
cat__Origin_JFK,0.006018652
num__origin_delay_rate,0.005830291
num__DayOfWeek,0.0056832586
cat__Reporting_Airline_YX,0.0056498153
cat__Route_LGA_BOS,0.0055170343
num__IsHolidayWindow,0.0054266457
cat__DepTimeCategory_Afternoon,0.005425652
cat__Route_BUF_ORD,0.0052784877
cat__Wind_type_Windy,0.005131807
cat__Dest_SJU,0.0050715655
cat__Route_JFK_ORD,0.005052179
cat__Route_JFK_SJU,0.0047759013
num__IsWeekend,0.004733116
cat__Dest_DFW,0.0047122566
cat__Dest_ORD,0.0047073974
cat__Reporting_Airline_UA,0.0046775085
cat__Dest_DCA,0.004662998
cat__Route_JFK_SAN,0.004635334
cat__Route_ELM_DTW,0.004586917
cat__Route_ALB_ATL,0.0045027304
cat__Dest_CVG,0.0044994242
cat__Route_LGA_DEN,0.0044983104
cat__Dest_MCI,0.004497404
num__IsFixedHoliday,0.004472558
cat__Reporting_Airline_WN,0.0044696503
cat__Reporting_Airline_AS,0.004464406
cat__Route_JFK_BOS,0.0043990915
num__wspd,0.00439758
cat__Dest_LAX,0.004396538
cat__Reporting_Airline_9E,0.0043736217
cat__Dest_PBI,0.0043559833
cat__Route_JFK_SFO,0.004302028
cat__Dest_MSY,0.004238648
cat__Dest_DTW,0.004133234
cat__Dest_GSP,0.00411847
cat__Origin_SYR,0.0040712203
cat__Route_ROC_DCA,0.004015699
cat__Route_LGA_ORD,0.0039502764
cat__Dest_MIA,0.0038599938
cat__Route_LGA_EYW,0.0037788623
cat__Route_IAG_PIE,0.0037537967
cat__Route_JFK_RSW,0.0037392299
cat__Dest_LGA,0.00365703
cat__Origin_BUF,0.0036560528
cat__Route_LGA_MDW,0.003636845
cat__Reporting_Airline_B6,0.0036297247
cat__Route_JFK_MCO,0.0036029802
cat__Route_JFK_CLT,0.0035961901
cat__Route_SYR_DFW,0.0035851076
cat__Rain_type_Normal,0.0035350448
cat__Route_LGA_BUF,0.0035107427
cat__Dest_DEN,0.003478492
cat__Route_BUF_CLT,0.0034503324
cat__Route_ALB_PGD,0.003444225
cat__Reporting_Airline_G4,0.0034093573
cat__Dest_EWR,0.0033983993
cat__Origin_HPN,0.0033858304
cat__Origin_PBG,0.0033310766
cat__Route_ROC_BWI,0.003304369
cat__Route_JFK_DFW,0.0032775702
cat__Route_LGA_DCA,0.0032124016
cat__Route_BUF_DEN,0.0031873628
cat__Reporting_Airline_AA,0.0031541314
cat__Route_LGA_IAH,0.003134961
cat__Route_ALB_MCO,0.0031017014
cat__Route_LGA_ATL,0.0031003186
cat__Route_ALB_CLT,0.003086863
cat__Route_SYR_FLL,0.0030780877
cat__Dest_SFO,0.003076356
cat__Route_JFK_PBI,0.0030751126
cat__Dest_MCO,0.0030591579
cat__Reporting_Airline_OH,0.003053387
cat__Dest_CLT,0.0030413363
cat__Route_LGA_PHL,0.0030406567
cat__Dest_SAN,0.0030188202
cat__Route_ISP_TPA,0.0029975178
cat__Dest_FLL,0.0029826858
cat__Route_SYR_EWR,0.0029599653
cat__Route_BUF_DTW,0.0029592486
cat__Route_JFK_CVG,0.0029564372
cat__Route_LGA_FLL,0.0029497338
cat__Dest_SDF,0.0029112964
cat__Route_ALB_DTW,0.0029082603
cat__Route_JFK_DTW,0.0029078124
cat__Route_LGA_SYR,0.0028963974
cat__Route_HPN_SJU,0.0028384302
cat__Route_ISP_BWI,0.0028329056
cat__Reporting_Airline_HA,0.0028242427
cat__Route_ISP_PBI,0.0028230587
cat__Route_JFK_ROC,0.002819826
cat__Dest_RSW,0.0028078973
cat__Dest_SEA,0.0027963622
cat__Rain_type_Moderate,0.0027869288
cat__Reporting_Airline_DL,0.0027841576
cat__Route_HPN_CLT,0.0027743431
cat__Route_LGA_TPA,0.0027622918
cat__Route_HPN_RSW,0.0027531276
cat__Origin_ELM,0.002743535
cat__Route_LGA_PBI,0.0027370842
cat__Dest_EYW,0.002736256
cat__Dest_PHL,0.0027231604
cat__Dest_ATL,0.0027220268
cat__Route_JFK_MIA,0.002715447
cat__Route_LGA_DFW,0.0027084018
cat__Route_JFK_PHX,0.0027062984
cat__Route_BUF_DCA,0.0026916086
cat__Reporting_Airline_OO,0.0026860468
cat__Route_SYR_CLT,0.0026695533
cat__Route_SYR_ORD,0.0026610089
cat__Route_JFK_ORF,0.0026201194
cat__Route_JFK_LAX,0.002619403
cat__Route_HPN_ORD,0.0026185755
cat__Route_BUF_EWR,0.0026089759
cat__Dest_TPA,0.0025924144
cat__Dest_SRQ,0.0025808103
cat__Route_ROC_JFK,0.002571828
cat__Dest_DAL,0.00256743
cat__Route_LGA_PIT,0.0025641988
cat__Route_JFK_LAS,0.0025624533
cat__Route_BUF_LAS,0.0025624016
cat__Route_LGA_CLT,0.0025592272
cat__Dest_JFK,0.00255709
cat__Route_JFK_BNA,0.002541318
cat__Route_JFK_ATL,0.002516731
cat__Route_BUF_IAD,0.002508121
cat__Route_JFK_CMH,0.0024961142
cat__Route_JFK_DCA,0.0024958854
cat__Route_JFK_SEA,0.0024867335
cat__Route_LGA_SDF,0.0024842985
cat__Route_JFK_PIT,0.0024538648
cat__Origin_ALB,0.002452071
cat__Route_SYR_JFK,0.002445761
cat__Route_JFK_SAT,0.002435156
cat__Dest_SAT,0.0024259
cat__Dest_BUF,0.002424231
cat__Route_BUF_BOS,0.0024229656
cat__Route_LGA_DTW,0.0024094721
cat__Route_ALB_ORD,0.002400627
cat__Route_LGA_OKC,0.0023921034
cat__Route_HPN_FLL,0.0023650734
cat__Dest_AUS,0.0023369633
cat__Route_ALB_FLL,0.0023352618
cat__Dest_MKE,0.002325619
cat__Route_ALB_DEN,0.0023058266
cat__Dest_SYR,0.0022883534
cat__Route_JFK_SRQ,0.0022541704
cat__Route_BUF_TPA,0.0022528348
cat__Origin_ISP,0.0022461058
cat__Origin_ROC,0.0022452604
cat__Route_BUF_MCO,0.002241701
cat__Dest_IAD,0.0022296943
cat__Route_JFK_SAV,0.0022243767
cat__Dest_IAH,0.0022077686
cat__Route_LGA_IAD,0.0022074496
cat__Route_HPN_MCO,0.0021709288
cat__Dest_PIT,0.0021619345
cat__Route_SYR_DTW,0.0021606812
cat__Dest_ACK,0.0021381145
cat__Dest_MSN,0.0021170801
cat__Route_ALB_DFW,0.0021107413
cat__Route_PBG_MYR,0.002078535
cat__Route_LGA_MYR,0.0020734747
cat__Route_BUF_LAX,0.0020719757
cat__Dest_MVY,0.002069891
cat__Route_ALB_MDW,0.0020660667
cat__Route_PBG_PIE,0.0020658204
cat__Route_ROC_DTW,0.0020647775
cat__Route_LGA_SRQ,0.002061426
cat__Route_BUF_PBI,0.0020561821
cat__Route_JFK_IAH,0.0020539847
cat__Dest_ABQ,0.0020343561
cat__Dest_MYR,0.0020250396
cat__Route_SYR_ATL,0.0020221462
cat__Dest_JAX,0.0020201376
cat__Dest_CLE,0.0019988702
cat__Reporting_Airline_NK,0.0019943137
cat__Dest_ILM,0.0019932387
cat__Route_SYR_MCO,0.0019881
cat__Route_BUF_MSP,0.0019796968
cat__Route_BUF_PHL,0.0019737468
cat__Dest_HYA,0.0019629595
cat__Dest_PHX,0.0019515626
cat__Route_JFK_ACK,0.0019464268
cat__Dest_RDU,0.0019296954
cat__Dest_GSO,0.0019132049
cat__Route_JFK_FLL,0.001912333
cat__Route_LGA_TYS,0.001912288
cat__Route_LGA_CLE,0.0019028517
cat__Route_JFK_SYR,0.0019021904
cat__Route_LGA_RSW,0.0018934456
cat__Dest_MDW,0.0018820064
cat__Route_LGA_ROA,0.0018794584
cat__Route_BUF_RSW,0.0018630435
cat__Route_JFK_PDX,0.0018592165
cat__Reporting_Airline_MQ,0.0018584038
cat__Dest_PWM,0.0018575543
cat__Dest_ORF,0.0018533814
cat__Route_ROC_ORD,0.0018417195
cat__Route_HPN_ACK,0.0018408779
cat__Dest_SLC,0.0018303854
cat__Route_JFK_CHS,0.0018288585
cat__Route_LGA_DSM,0.0018267179
cat__Route_JFK_MSP,0.0018124854
cat__Route_LGA_MSY,0.0018108445
cat__Route_SYR_DCA,0.0017937606
cat__Dest_MSP,0.0017910018
cat__Route_ROC_CLT,0.0017853159
cat__Route_ALB_LAS,0.0017803309
cat__Dest_RNO,0.0017790857
cat__Route_JFK_TPA,0.0017717155
cat__DepTimeCategory_Late Night,0.0017651712
cat__Route_JFK_MCI,0.0017520735
cat__Dest_HNL,0.001749408
cat__Route_BUF_JFK,0.0017403178
cat__Dest_OMA,0.0017372995
cat__Route_SYR_BNA,0.0017366422
cat__Dest_GRR,0.0017133028
cat__Dest_STT,0.0017114033
cat__Dest_BQN,0.0017052346
cat__Route_ALB_PIE,0.0016801269
cat__Route_SYR_MYR,0.0016740476
cat__Route_JFK_ONT,0.0016630484
cat__Route_LGA_MCO,0.0016611208
cat__Dest_PDX,0.001647593
cat__Route_BUF_RDU,0.001630431
cat__Route_LGA_IND,0.0016228354
cat__Route_JFK_PWM,0.0016204978
cat__Route_LGA_GSO,0.0016105383
cat__Route_BUF_LGA,0.0016073594
cat__Route_JFK_BUF,0.0015898292
cat__Route_ALB_LGA,0.0015874223
cat__Route_SWF_MYR,0.0015755174
cat__Origin_BGM,0.0015742877
cat__Route_SWF_SFB,0.0015664613
cat__Dest_RIC,0.001561599
cat__Route_ROC_MDW,0.0015321799
cat__Route_IAG_SFB,0.001518478
cat__Route_SYR_BOS,0.00150636
cat__Dest_SFB,0.0015012986
cat__Route_LGA_PWM,0.0015002398
cat__Dest_BGR,0.0014957788
cat__Route_LGA_HYA,0.001477363
cat__Dest_LAS,0.0014526156
cat__Dest_PSP,0.0014471065
cat__Dest_ANC,0.0014443125
cat__Dest_ROA,0.0014428763
cat__Route_JFK_ABQ,0.0014349599
cat__Route_BUF_ATL,0.001431082
cat__Route_LGA_RDU,0.0014150802
cat__Route_LGA_MIA,0.0013918198
cat__Route_LGA_SAV,0.0013870884
cat__Route_HPN_PBI,0.0013780153
cat__Route_LGA_MCI,0.0013670836
cat__Dest_CAE,0.0013660976
cat__Dest_BNA,0.0013613765
cat__Route_ROC_LAS,0.0013611623
cat__Route_SYR_LGA,0.0013434724
cat__Dest_CMH,0.0013387024
cat__Route_SYR_PGD,0.001336935
cat__Dest_PGD,0.0013104624
cat__Route_ALB_BWI,0.0013089627
cat__Route_LGA_BNA,0.0013055992
cat__Dest_ROC,0.0012983256
cat__Dest_BDL,0.0012977229
cat__Dest_PSE,0.0012936837
cat__Dest_TVC,0.001291637
cat__Dest_DSM,0.0012882138
cat__Route_SWF_PGD,0.0012739723
cat__Dest_SMF,0.001265369
cat__Dest_SNA,0.0012349378
cat__Route_SYR_PIE,0.0012249991
cat__Route_BUF_DAL,0.0012120137
cat__Route_JFK_PVD,0.0011848835
cat__Route_LGA_MSN,0.0011764355
cat__Route_HPN_ATL,0.0011585017
cat__Dest_BUR,0.0011130185
cat__Route_JFK_ORH,0.0011078079
cat__Route_SYR_MSP,0.0011040096
cat__Dest_HHH,0.0010530049
cat__Dest_PIE,0.001003917
cat__Route_ALB_SFB,0.0009491476
cat__Route_LGA_SBN,0.0008993635
cat__Route_PBG_SFB,0.00079754
cat__Route_ROC_MCO,0.0007332163
cat__Route_LGA_CMH,0.0007144039
cat__Origin_SWF,0.0005146194
cat__Route_HPN_MIA,0.00028064876
cat__Route_SYR_DEN,0.00018499693
cat__Wind_type_Very_Windy,0.0
cat__Route_BUF_SRQ,0.0
cat__Route_SYR_SFB,0.0
cat__Dest_MEM,0.0
cat__Dest_PNS,0.0
cat__Route_SYR_SBN,0.0
cat__Snow_type_Normal,0.0
cat__Route_LGA_RIC,0.0
cat__Route_LGA_MSP,0.0
cat__Route_SYR_RDU,0.0
cat__Route_LGA_ROC,0.0
cat__Rain_type_Heavy,0.0
cat__Route_LGA_PVD,0.0
cat__Route_LGA_PNS,0.0
cat__Route_SYR_SRQ,0.0
cat__Origin_ITH,0.0
cat__Route_BUF_MCI,0.0
cat__Route_ELM_PGD,0.0
cat__Route_LGA_MVY,0.0
cat__Origin_IAG,0.0
cat__Dest_AVL,0.0
cat__Route_LGA_OMA,0.0
cat__Route_LGA_ORH,0.0
cat__Dest_ONT,0.0
cat__Route_LGA_ORF,0.0
cat__Snow_type_Moderate,0.0
cat__Route_LGA_XNA,0.0
cat__Route_LGA_SLC,0.0
cat__Route_SYR_PHL,0.0
cat__Route_SYR_MIA,0.0
cat__Route_BUF_HOU,0.0
cat__Route_ROC_LGA,0.0
cat__Route_ROC_MIA,0.0
cat__Route_ROC_MYR,0.0
cat__Route_BUF_MDW,0.0
cat__Dest_LIT,0.0
cat__Route_ROC_PGD,0.0
cat__Route_ROC_RSW,0.0
cat__Route_ROC_TPA,0.0
cat__Route_SWF_FLL,0.0
cat__Route_SWF_PIE,0.0
cat__Route_SYR_IAD,0.0
cat__Route_BUF_MIA,0.0
cat__Route_BUF_FLL,0.0
cat__Route_ROC_IAD,0.0
cat__Route_ROC_EWR,0.0
cat__Dest_SAV,0.0
cat__Route_PBG_FLL,0.0
cat__Route_LGA_STL,0.0
cat__Dest_ALB,0.0
cat__Route_LGA_TUL,0.0
cat__Route_LGA_TVC,0.0
cat__Dest_PVD,0.0
cat__Route_BUF_MSY,0.0
cat__Route_BUF_PHX,0.0
cat__Dest_SBN,0.0
cat__Route_PBG_PGD,0.0
cat__Dest_ORH,0.0
cat__Route_PBG_SRQ,0.0
cat__Route_ROC_ATL,0.0
cat__Dest_AGS,0.0
cat__Route_BUF_DFW,0.0
cat__Route_LGA_MKE,0.0
cat__Dest_ITH,0.0
cat__Route_LGA_MEM,0.0
cat__Route_JFK_JAX,0.0
cat__Route_ALB_MIA,0.0
cat__Route_JFK_DEN,0.0
cat__Route_BUF_BNA,0.0
cat__Route_JFK_EGE,0.0
cat__Route_JFK_HNL,0.0
cat__Route_JFK_HYA,0.0
cat__Route_JFK_IAD,0.0
cat__Route_BUF_BWI,0.0
cat__Route_JFK_IND,0.0
cat__Route_JFK_ITH,0.0
cat__Route_HPN_DTW,0.0
cat__Dest_DAY,0.0
cat__Dest_GRB,0.0
cat__Route_JFK_MEM,0.0
cat__Route_JFK_MHT,0.0
cat__Dest_FCA,0.0
cat__Route_JFK_MKE,0.0
cat__Route_HPN_DCA,0.0
cat__Route_JFK_MSY,0.0
cat__Route_JFK_MVY,0.0
cat__Dest_EGE,0.0
cat__Route_ALB_EWR,0.0
cat__Route_ALB_MYR,0.0
cat__Route_JFK_CLE,0.0
cat__Route_JFK_BZN,0.0
cat__Route_JFK_BUR,0.0
cat__Route_IAG_MYR,0.0
cat__Route_IAG_PGD,0.0
cat__Dest_IND,0.0
cat__Route_BGM_DTW,0.0
cat__Route_ISP_FLL,0.0
cat__Route_ISP_MCO,0.0
cat__Route_ISP_MIA,0.0
cat__Route_ISP_MYR,0.0
cat__Route_ALB_TPA,0.0
cat__Route_ISP_RSW,0.0
cat__Route_ALB_SRQ,0.0
cat__Route_ITH_EWR,0.0
cat__Route_ITH_JFK,0.0
cat__Route_JFK_ANC,0.0
cat__Route_ALB_RSW,0.0
cat__Route_JFK_AUS,0.0
cat__Route_JFK_BDL,0.0
cat__Route_JFK_BGR,0.0
cat__Dest_HOU,0.0
cat__Route_JFK_BQN,0.0
cat__Route_JFK_BTV,0.0
cat__Dest_MHT,0.0
cat__Route_JFK_PSE,0.0
cat__Route_LGA_LIT,0.0
cat__Route_ELM_PIE,0.0
cat__Route_LGA_BZN,0.0
cat__Route_LGA_CAE,0.0
cat__Route_LGA_CHO,0.0
cat__Route_LGA_CHS,0.0
cat__Route_ELM_SFB,0.0
cat__Route_LGA_CVG,0.0
cat__Route_LGA_DAL,0.0
cat__Route_LGA_DAY,0.0
cat__Dest_TUL,0.0
cat__Dest_BTV,0.0
cat__Route_LGA_FCA,0.0
cat__Route_JFK_PSP,0.0
cat__Route_HPN_TPA,0.0
cat__Route_LGA_GRB,0.0
cat__Route_LGA_GRR,0.0
cat__Route_LGA_GSP,0.0
cat__Route_LGA_HHH,0.0
cat__Route_LGA_HOU,0.0
cat__Dest_STL,0.0
cat__Dest_BHM,0.0
cat__Route_LGA_ILM,0.0
cat__Route_LGA_JAX,0.0
cat__Dest_BZN,0.0
cat__Route_LGA_BTV,0.0
cat__Route_LGA_BHM,0.0
cat__Route_LGA_BGR,0.0
cat__Route_JFK_RDU,0.0
cat__Route_JFK_RIC,0.0
cat__Route_JFK_RNO,0.0
cat__Route_ALB_DCA,0.0
cat__Route_ALB_BNA,0.0
cat__Dest_OKC,0.0
cat__Route_JFK_SDF,0.0
cat__Dest_XNA,0.0
cat__Dest_CHS,0.0
cat__Dest_CHO,0.0
cat__Route_JFK_SLC,0.0
cat__Route_JFK_SMF,0.0
cat__Route_JFK_SNA,0.0
cat__Dest_TYS,0.0
cat__Route_JFK_STT,0.0
cat__Route_ELM_SRQ,0.0
cat__Route_LGA_ACK,0.0
cat__Route_LGA_AGS,0.0
cat__Route_LGA_ALB,0.0
cat__Dest_CHA,0.0
cat__Route_LGA_AVL,0.0
cat__Route_LGA_CHA,0.0
